ID_level,Genus,Family,Order,Adult_disp,AbilityToSurviveDesiccation_abbrev,Voltinism_abbrev,Voltinism,Dev_speed_abbrev
Lethocerus_americanus,Lethocerus,Belostomatidae,Hemiptera,,,,> 1 Generation per year,
Belostomatidae,,Belostomatidae,Hemiptera,,present,bi_multivoltine,> 1 Generation per year,
Belostomatidae_A,,Belostomatidae,Hemiptera,,,,,
Beraea,Beraea,Beraeidae,Trichoptera,,,,,
Beraea_gorteba,Beraea,Beraeidae,Trichoptera,,,,,
Beraeidae,,Beraeidae,Trichoptera,,,,,
Bithynia_tentaculata,Bithynia,Bithyniidae,Neotaenioglossa  ,,,,,
Bithyniidae,,Bithyniidae,Neotaenioglossa  ,,,,,
Agathon,Agathon,Blephariceridae,Diptera,,absent,univoltine,,slow
Bibiocephala,Bibiocephala,Blephariceridae,Diptera,,absent,univoltine,,slow
Blepharicera,Blepharicera,Blephariceridae,Diptera,,absent,univoltine,,slow
Blepharicera_tenuipes,Blepharicera,Blephariceridae,Diptera,,,,,
Philorus,Philorus,Blephariceridae,Diptera,,absent,univoltine,,slow
Blephariceridae,,Blephariceridae,Diptera,,,,,
Parabogidiella,Parabogidiella,Bogidiellidae,Amphipoda ,,,,1 Generation per year,
Probopyrus,Probopyrus,Bopyridae,Isopoda,,,,,
Probopyrus_bithynis,Probopyrus,Bopyridae,Isopoda,,,,,
Adicrophleps,Adicrophleps,Brachycentridae,Trichoptera,,,,,
Amiocentrus,Amiocentrus,Brachycentridae,Trichoptera,,absent,univoltine,,slow
Amiocentrus_aspilus,Amiocentrus,Brachycentridae,Trichoptera,,,,,
Brachycentrus,Brachycentrus,Brachycentridae,Trichoptera,,absent,univoltine,,slow
Brachycentrus_americanus,Brachycentrus,Brachycentridae,Trichoptera,,,,,
Brachycentrus_appalachia,Brachycentrus,Brachycentridae,Trichoptera,,,,,
Brachycentrus_chelatus,Brachycentrus,Brachycentridae,Trichoptera,,,,,
Brachycentrus_echo,Brachycentrus,Brachycentridae,Trichoptera,,,,,
Brachycentrus_etowahensis,Brachycentrus,Brachycentridae,Trichoptera,,,,1 Generation per year,
Brachycentrus_fuliginosus,Brachycentrus,Brachycentridae,Trichoptera,,,,,
Brachycentrus_incanus,Brachycentrus,Brachycentridae,Trichoptera,,,,,
Brachycentrus_lateralis,Brachycentrus,Brachycentridae,Trichoptera,,,,,
Brachycentrus_nigrosoma,Brachycentrus,Brachycentridae,Trichoptera,,,,,
Brachycentrus_numerosus,Brachycentrus,Brachycentridae,Trichoptera,,,,,
Brachycentrus_occidentalis,Brachycentrus,Brachycentridae,Trichoptera,,,,,
Brachycentrus_solomoni,Brachycentrus,Brachycentridae,Trichoptera,,,,,
Brachycentrus_spinae,Brachycentrus,Brachycentridae,Trichoptera,,,,,
Eobrachycentrus,Eobrachycentrus,Brachycentridae,Trichoptera,,,,,
Eobrachycentrus_gelidae,Eobrachycentrus,Brachycentridae,Trichoptera,,,,< 1 Generation per year,
Micrasema,Micrasema,Brachycentridae,Trichoptera,,absent,univoltine,,slow
Micrasema_bactro,Micrasema,Brachycentridae,Trichoptera,,,,,
Micrasema_burksi,Micrasema,Brachycentridae,Trichoptera,,,,,
Micrasema_dimicki,Micrasema,Brachycentridae,Trichoptera,,,,,
Micrasema_kluane,Micrasema,Brachycentridae,Trichoptera,,,,1 Generation per year,
Micrasema_onisca,Micrasema,Brachycentridae,Trichoptera,,,,,
Micrasema_rickeri,Micrasema,Brachycentridae,Trichoptera,,,,,
Micrasema_rusticum,Micrasema,Brachycentridae,Trichoptera,,,,,
Micrasema_scotti,Micrasema,Brachycentridae,Trichoptera,,,,,
Micrasema_wataga,Micrasema,Brachycentridae,Trichoptera,,,,,
Micrasema ozarkanum,Micrasema ,Brachycentridae,Trichoptera,,,,,
Oligoplectrum_echo,Oligoplectrum,Brachycentridae,Trichoptera,,,,,
Brachycentridae,,Brachycentridae,Trichoptera,,,,,
Ankyrodrilus,Ankyrodrilus,Branchiobdellidae,Branchiobdellida,,,,,
Xironogiton,Xironogiton,Branchiobdellidae,Branchiobdellida,,,,,
Branchiobdellidae,,Branchiobdellidae,Branchiobdellida,,,,,
Bugula,Bugula,Bugulidae,Cheilostomata,,,,,
Caenestheriella_belfragei,Caenestheriella,Caenestheriidae,,,,,> 1 Generation per year,
Caenestheriella_gynecia,Caenestheriella,Caenestheriidae,,,,,> 1 Generation per year,
Caenestheriella_setosa,Caenestheriella,Caenestheriidae,,,,,> 1 Generation per year,
Caenestheriidae,,Caenestheriidae,,,,,> 1 Generation per year,
Amercaenis,Amercaenis,Caenidae,Ephemeroptera,,absent,univoltine,,fast
Amercaenis_ridens,Amercaenis,Caenidae,Ephemeroptera,,,,,
Brachycercus,Brachycercus,Caenidae,Ephemeroptera,,absent,univoltine,,slow
Brachycercus_lacustris,Brachycercus,Caenidae,Ephemeroptera,,,,,
Brachycercus_maculatus,Brachycercus,Caenidae,Ephemeroptera,,,,,
Brachycercus_prudens,Brachycercus,Caenidae,Ephemeroptera,,,,,
Caenis,Caenis,Caenidae,Ephemeroptera,,absent,bi_multivoltine,,slow
Caenis_amica,Caenis,Caenidae,Ephemeroptera,,,,> 1 Generation per year,
Caenis_anceps,Caenis,Caenidae,Ephemeroptera,,,,> 1 Generation per year,
Caenis_diminuta,Caenis,Caenidae,Ephemeroptera,,,,,
Caenis_forcipata,Caenis,Caenidae,Ephemeroptera,,,,,
Caenis_hilaris,Caenis,Caenidae,Ephemeroptera,,,,> 1 Generation per year,
Caenis_latipennis,Caenis,Caenidae,Ephemeroptera,,,,,
Caenis_macafferti,Caenis,Caenidae,Ephemeroptera,,,,> 1 Generation per year,
Caenis_punctata,Caenis,Caenidae,Ephemeroptera,,,,,
Caenis_simulans,Caenis,Caenidae,Ephemeroptera,,,,,
Caenis_tardata,Caenis,Caenidae,Ephemeroptera,,,,> 1 Generation per year,
Caenis_youngi,Caenis,Caenidae,Ephemeroptera,,,,,
Cercobrachys,Cercobrachys,Caenidae,Ephemeroptera,,,,,
Cercobrachys_cree,Cercobrachys,Caenidae,Ephemeroptera,,,,,
Cercobrachys_serpentis,Cercobrachys,Caenidae,Ephemeroptera,,,,,
Caenidae,,Caenidae,Ephemeroptera,,absent,bi_multivoltine,,slow
Anisocentropus,Anisocentropus,Calamoceratidae,Trichoptera,,,,,
Anisocentropus_pyraloides,Anisocentropus,Calamoceratidae,Trichoptera,,,,,
Heteroplectron,Heteroplectron,Calamoceratidae,Trichoptera,,absent,univoltine,,slow
Heteroplectron_americanum,Heteroplectron,Calamoceratidae,Trichoptera,,,,,
Heteroplectron_californicum,Heteroplectron,Calamoceratidae,Trichoptera,,,,,
Phylloicus,Phylloicus,Calamoceratidae,Trichoptera,,,,,
Phylloicus_aeneus,Phylloicus,Calamoceratidae,Trichoptera,,,,< 1 Generation per year,
Phylloicus_mexicanus,Phylloicus,Calamoceratidae,Trichoptera,,,,,
Phylloicus_ornatus,Phylloicus,Calamoceratidae,Trichoptera,,,,,
Calopteryx,Calopteryx,Calopterygidae,Odonata,,absent,semivoltine,,slow
Calopteryx_aequabilis,Calopteryx,Calopterygidae,Odonata,,,,,
Calopteryx_amata,Calopteryx,Calopterygidae,Odonata,,,,,
Calopteryx_dimidiata,Calopteryx,Calopterygidae,Odonata,,,,,
Calopteryx_maculata,Calopteryx,Calopterygidae,Odonata,,,,,
Hetaerina,Hetaerina,Calopterygidae,Odonata,,absent,semivoltine,,slow
Hetaerina,Hetaerina,Calopterygidae,Odonata,,,,,
Hetaerina_,Hetaerina,Calopterygidae,Odonata,,,,,
Hetaerina_americana,Hetaerina,Calopterygidae,Odonata,,,,,
Hetaerina_titia,Hetaerina,Calopterygidae,Odonata,,,,,
Hetaerina_vulnerata,Hetaerina,Calopterygidae,Odonata,1 km or less,,,,
Calopterygidae,,Calopterygidae,Odonata,,absent,semivoltine,,
Crepidula,Crepidula,Calyptraeidae,Neotaenioglossa,,,,,
Barbicambarus_cornutus,Barbicambarus,Cambaridae,Decapoda,1 km or less,,,,
Cambarellus,Cambarellus,Cambaridae,Decapoda,,,,,
Cambarus,Cambarus,Cambaridae,Decapoda,,,,,slow
Cambarus,Cambarus,Cambaridae,Decapoda,,,,,
Cambarus_bartonii,Cambarus,Cambaridae,Decapoda,,,,,
Cambarus_carolinus,Cambarus,Cambaridae,Decapoda,1 km or less,,,,
Cambarus_diogenes,Cambarus,Cambaridae,Decapoda,1 km or less,,,,
Cambarus_robustus,Cambarus,Cambaridae,Decapoda,,,,,
Cambarus_sciotensis,Cambarus,Cambaridae,Decapoda,,,,,
Cambarus bartonii ,Cambarus,Cambaridae,Decapoda,1 km or less,,,,
Fallicambarus,Fallicambarus,Cambaridae,Decapoda,,,,,
Faxonella,Faxonella,Cambaridae,Decapoda,,,,,
Orconectes,Orconectes,Cambaridae,Decapoda,,,,,
Orconectes_,Orconectes,Cambaridae,Decapoda,,,,,
Orconectes_(Crockerinus),Orconectes,Cambaridae,Decapoda,,,,,
Orconectes_immunis,Orconectes,Cambaridae,Decapoda,,,,,
Orconectes_limosus,Orconectes,Cambaridae,Decapoda,1 km or less,,,,
Orconectes_neglectus,Orconectes,Cambaridae,Decapoda,1 km or less,,,,
Orconectes_obscurus,Orconectes,Cambaridae,Decapoda,,,,,
Orconectes_propinquus,Orconectes,Cambaridae,Decapoda,,,,,
Orconectes_rusticus,Orconectes,Cambaridae,Decapoda,,,,,
Orconectes_sanbornii,Orconectes,Cambaridae,Decapoda,,,,,
Orconectes_virilis,Orconectes,Cambaridae,Decapoda,,,,,
Procambarus,Procambarus,Cambaridae,Decapoda,,,,,
Procambarus_acutus,Procambarus,Cambaridae,Decapoda,1 km or less,,,,
Procambarus_clarkii,Procambarus,Cambaridae,Decapoda,,,,,
Procambarus_gracilis,Procambarus,Cambaridae,Decapoda,1 km or less,,,,
Procambarus_paeninsulanus,Procambarus,Cambaridae,Decapoda,,,,,
Procambarus_simulans,Procambarus,Cambaridae,Decapoda,1 km or less,,,,
Procambarus_spiculifer,Procambarus,Cambaridae,Decapoda,,,,,
Procambarus clarkii,Procambarus,Cambaridae,Decapoda,1 km or less,,,,
Troglocambarus_maclanei,Troglocambarus,Cambaridae,Decapoda,1 km or less,,,,
Cambaridae,,Cambaridae,Decapoda,,,,,
Cambarincola,Cambarincola,Cambarincolidae,Branchiobdellida,,,,,
Ceratodrilus,Ceratodrilus,Cambarincolidae,Branchiobdellida,,,,,
Ellisodrilus,Ellisodrilus,Cambarincolidae,Branchiobdellida,,,,,
Magmatodrilus_obscurus,Magmatodrilus,Cambarincolidae,Branchiobdellida,,,,,
Oedipodrilus,Oedipodrilus,Cambarincolidae,Branchiobdellida,,,,,
Pterodrilus,Pterodrilus,Cambarincolidae,Branchiobdellida,,,,,
Sathodrilus,Sathodrilus,Cambarincolidae,Branchiobdellida,,,,,
Tettodrilus_friaufi,Tettodrilus,Cambarincolidae,Branchiobdellida,,,,,
Triannulata_magna,Triannulata,Cambarincolidae,Branchiobdellida,,,,,
Cambarincolidae,,Cambarincolidae,Branchiobdellida,,,,,
Cambarinicolidae,,Cambarincolidae,Branchiobdellida,,,,,
Campanulariidae,,Campanulariidae,Leptothecatae,,,,,
Canaceoides_nudatus,Canaceoides,Canacidae,,,,,,
Nocticanace,Nocticanace,Canacidae,,,,,,
Procanace,Procanace,Canacidae,,,,,,
Canacidae,,Canacidae,,,,,,
Cancer,Cancer,Cancridae,Decapoda,,,,,
Capitella,Capitella,Capitellidae,,,,,,
Heteromastus,Heteromastus,Capitellidae,,,,,,
Mediomastus,Mediomastus,Capitellidae,,,,,,
Notomastus,Notomastus,Capitellidae,,,,,,
Allocapnia,Allocapnia,Capniidae,Plecoptera,,present,univoltine,,fast
Allocapnia_aurora,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_brooksi,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_cunninghami,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_curiosa,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_forbesi,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_frisoni,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_fumosa,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_granulata,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_illinoensis,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_indianae,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_jeanae,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_loshada,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_malverna,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_maria,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_minima,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_mohri,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_mystica,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_nivicola,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_ohioensis,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_ozarkana,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_pechumani,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_peltoides,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_perplexa,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_polemistis,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_pygmaea,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_recta,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_rickeri,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_sandersoni,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_stannardi,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_tennessa,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_unzickeri,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_virginiana,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_vivipara,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_warreni,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_wrayi,Allocapnia,Capniidae,Plecoptera,,,,,
Allocapnia_zola,Allocapnia,Capniidae,Plecoptera,,,,,
Bolshecapnia_milami,Bolshecapnia,Capniidae,Plecoptera,,,,,
Bolshecapnia_sasquatchi,Bolshecapnia,Capniidae,Plecoptera,,,,,
Bolshecapnia_spenceri,Bolshecapnia,Capniidae,Plecoptera,,,,,
Capnia,Capnia,Capniidae,Plecoptera,,present,univoltine,,fast
Capnia_barberi,Capnia,Capniidae,Plecoptera,,,,,
Capnia_californica,Capnia,Capniidae,Plecoptera,,,,,
Capnia_coloradensis,Capnia,Capniidae,Plecoptera,,,,,
Capnia_confusa,Capnia,Capniidae,Plecoptera,,,,,
Capnia_cygna,Capnia,Capniidae,Plecoptera,,,,,
Capnia_decepta,Capnia,Capniidae,Plecoptera,,,,,
Capnia_elevata,Capnia,Capniidae,Plecoptera,,,,,
Capnia_elongata,Capnia,Capniidae,Plecoptera,,,,,
Capnia_erecta,Capnia,Capniidae,Plecoptera,,,,,
Capnia_excavata,Capnia,Capniidae,Plecoptera,,,,,
Capnia_fibula,Capnia,Capniidae,Plecoptera,,,,,
Capnia_glabra,Capnia,Capniidae,Plecoptera,,,,,
Capnia_gracilaria,Capnia,Capniidae,Plecoptera,,,,,
Capnia_jewetti,Capnia,Capniidae,Plecoptera,,,,,
Capnia_lacustra,Capnia,Capniidae,Plecoptera,,,,,
Capnia_licina,Capnia,Capniidae,Plecoptera,,,,,
Capnia_ligulata,Capnia,Capniidae,Plecoptera,,,,,
Capnia_limata,Capnia,Capniidae,Plecoptera,,,,,
Capnia_lineata,Capnia,Capniidae,Plecoptera,,,,,
Capnia_maculata,Capnia,Capniidae,Plecoptera,,,,,
Capnia_manitoba,Capnia,Capniidae,Plecoptera,,,,,
Capnia_melia,Capnia,Capniidae,Plecoptera,,,,,
Capnia_nana,Capnia,Capniidae,Plecoptera,,,,,
Capnia_nearctica,Capnia,Capniidae,Plecoptera,,,,,
Capnia_nigra,Capnia,Capniidae,Plecoptera,,,,1 Generation per year,
Capnia_oregona,Capnia,Capniidae,Plecoptera,,,,,
Capnia_petila,Capnia,Capniidae,Plecoptera,,,,,
Capnia_promota,Capnia,Capniidae,Plecoptera,,,,,
Capnia_quadrituberosa,Capnia,Capniidae,Plecoptera,,,,,
Capnia_scobina,Capnia,Capniidae,Plecoptera,,,,,
Capnia_sextuberculata,Capnia,Capniidae,Plecoptera,,,,,
Capnia_teresa,Capnia,Capniidae,Plecoptera,,,,,
Capnia_tumida,Capnia,Capniidae,Plecoptera,,,,,
Capnia_uintahi,Capnia,Capniidae,Plecoptera,,,,,
Capnia_umpqua,Capnia,Capniidae,Plecoptera,,,,,
Capnia_utahensis,Capnia,Capniidae,Plecoptera,,,,,
Capnia_venosa,Capnia,Capniidae,Plecoptera,,,,,
Capnia_vernalis,Capnia,Capniidae,Plecoptera,,,,,
Capnia_wanica,Capnia,Capniidae,Plecoptera,,,,,
Capnia_willametta,Capnia,Capniidae,Plecoptera,,,,,
Capnia_zukeli,Capnia,Capniidae,Plecoptera,,,,,
Capnura,Capnura,Capniidae,Plecoptera,,,,,
Eucapnopsis,Eucapnopsis,Capniidae,Plecoptera,,,,1 Generation per year,
Eucapnopsis_brevicauda,Eucapnopsis,Capniidae,Plecoptera,,,,,
Eucapnopsis_stigmatica,Eucapnopsis,Capniidae,Plecoptera,,,,1 Generation per year,
Isocapnia,Isocapnia,Capniidae,Plecoptera,,,,,
Isocapnia_abbreviata,Isocapnia,Capniidae,Plecoptera,,,,,
Isocapnia_agassizi,Isocapnia,Capniidae,Plecoptera,,,,,
Isocapnia_crinita,Isocapnia,Capniidae,Plecoptera,,,,,
Isocapnia_grandis,Isocapnia,Capniidae,Plecoptera,,,,,
Isocapnia_hyalita,Isocapnia,Capniidae,Plecoptera,,,,,
Isocapnia_missourii,Isocapnia,Capniidae,Plecoptera,,,,,
Isocapnia_spenceri,Isocapnia,Capniidae,Plecoptera,,,,,
Isocapnia_vedderensis,Isocapnia,Capniidae,Plecoptera,,,,,
Mesocapnia,Mesocapnia,Capniidae,Plecoptera,,,,,
Mesocapnia_frisoni,Mesocapnia,Capniidae,Plecoptera,,,,,
Mesocapnia_oenone,Mesocapnia,Capniidae,Plecoptera,,,,,
Mesocapnia_porrecta,Mesocapnia,Capniidae,Plecoptera,,,,1 Generation per year,
Mesocapnia_projecta,Mesocapnia,Capniidae,Plecoptera,,,,,
Nemocapnia,Nemocapnia,Capniidae,Plecoptera,,present,univoltine,,fast
Paracapnia,Paracapnia,Capniidae,Plecoptera,,present,univoltine,,fast
Paracapnia_angulata,Paracapnia,Capniidae,Plecoptera,,,,,
Paracapnia_opis,Paracapnia,Capniidae,Plecoptera,,,,,
Utacapnia,Utacapnia,Capniidae,Plecoptera,,present,univoltine,,fast
Utacapnia_columbiana,Utacapnia,Capniidae,Plecoptera,,,,,
Utacapnia_distincta,Utacapnia,Capniidae,Plecoptera,,,,,
Utacapnia_lemoniana,Utacapnia,Capniidae,Plecoptera,,,,,
Utacapnia_logana,Utacapnia,Capniidae,Plecoptera,,,,,
Utacapnia_poda,Utacapnia,Capniidae,Plecoptera,,,,,
Utacapnia_sierra,Utacapnia,Capniidae,Plecoptera,,,,,
Utacapnia_trava,Utacapnia,Capniidae,Plecoptera,,,,,
Capniidae,,Capniidae,Plecoptera,,,,,
Caprella,Caprella,Caprellidae,Amphipoda,,,,,
Thalassotrechus,Thalassotrechus,Carabidae,Coleoptera,,,,,
Thalassotrechus_A,Thalassotrechus,Carabidae,Coleoptera,,,,,
Carabidae,,Carabidae,Coleoptera,,,,,
Americardia,Americardia,Cardiidae,Veneroida,,,,,
Laevicardium,Laevicardium,Cardiidae,Veneroida,,,,,
Carinoma,Carinoma,Carinomidae,Paleonemertea,,,,,
Alluaudomyia,Alluaudomyia,Ceratopogonidae,Diptera,,absent,univoltine,,fast
Atrichopogon,Atrichopogon,Ceratopogonidae,Diptera,,absent,bi_multivoltine,,fast
Atrichopogon_websteri,Atrichopogon,Ceratopogonidae,Diptera,,,,,
Bezzia,Bezzia,Ceratopogonidae,Diptera,,,bi_multivoltine,,
Bezzia_Palpomyia,Bezzia/Palpomyia,Ceratopogonidae,Diptera,,absent,univoltine,,fast
Brachypogon_canadensis,Brachypogon,Ceratopogonidae,Diptera,,,,> 1 Generation per year,
Ceratopogon,Ceratopogon,Ceratopogonidae,Diptera,,absent,univoltine,,fast
Clinohelea,Clinohelea,Ceratopogonidae,Diptera,,,,,
Culicoides,Culicoides,Ceratopogonidae,Diptera,,absent,univoltine,,fast
Dasyhelea,Dasyhelea,Ceratopogonidae,Diptera,,,,,
Forcipomyia,Forcipomyia,Ceratopogonidae,Diptera,,absent,univoltine,,fast
Forcipomyia_Probezzia,Forcipomyia/Probezzia,Ceratopogonidae,Diptera,,,,,
Jenkinshelea,Jenkinshelea,Ceratopogonidae,Diptera,,,,,
Johannsenomyia,Johannsenomyia,Ceratopogonidae,Diptera,,,,,
Leptoconops,Leptoconops,Ceratopogonidae,Diptera,,absent,univoltine,,fast
Mallochohelea,Mallochohelea,Ceratopogonidae,Diptera,,,,,
Monohelea,Monohelea,Ceratopogonidae,Diptera,,,,,
Nilobezzia,Nilobezzia,Ceratopogonidae,Diptera,,,,,
Palpomyia,Palpomyia,Ceratopogonidae,Diptera,,,,,
Probezzia,Probezzia,Ceratopogonidae,Diptera,,,,,
Serromyia,Serromyia,Ceratopogonidae,Diptera,,,,,
Sphaeromias,Sphaeromias,Ceratopogonidae,Diptera,,,,,
Stilobezzia,Stilobezzia,Ceratopogonidae,Diptera,,,,,
Ceratopogonidae,,Ceratopogonidae,Diptera,,absent,bi_multivoltine,,
Ceratopogoninae,,Ceratopogonidae,Diptera,,,,,
Forcipomyiinae,,Ceratopogonidae  ,Diptera,,,,,
Bittium,Bittium,Cerithiidae,Neotaenioglossa,,,,,
Cerithiopsis,Cerithiopsis,Cerithiopsidae,Neotaenioglossa,,,,,
Seila,Seila,Cerithiopsidae,Neotaenioglossa,,,,,
Chaoborus,Chaoborus,Chaoboridae,Diptera,,,,,
Eucorethra,Eucorethra,Chaoboridae,Diptera,,,,,
Mochlonyx,Mochlonyx,Chaoboridae,Diptera,,,,,
Chaoboridae,,Chaoboridae,Diptera,,present,bi_multivoltine,,
Chappuisides,Chappuisides,Chappuisididae,,100 km or less,,,,
Chelonarium,Chelonarium,Chelonariidae,Coleoptera,,,,,
Chelonarium_A,Chelonarium,Chelonariidae,Coleoptera,,,,,
Ablabesmyia,Ablabesmyia,Chironomidae,Diptera,,,,,
Ablabesmyia_,Ablabesmyia,Chironomidae,Diptera,,,,,
Ablabesmyia_annulata,Ablabesmyia,Chironomidae,Diptera,,,,,
Ablabesmyia_aspera,Ablabesmyia,Chironomidae,Diptera,,,,,
Ablabesmyia_cinctipes,Ablabesmyia,Chironomidae,Diptera,,,,,
Ablabesmyia_hauberi,Ablabesmyia,Chironomidae,Diptera,,,,,
Ablabesmyia_illinoensis,Ablabesmyia,Chironomidae,Diptera,,,,,
Ablabesmyia_janta,Ablabesmyia,Chironomidae,Diptera,,,,,
Ablabesmyia_mallochi,Ablabesmyia,Chironomidae,Diptera,,,,,
Ablabesmyia_monilis,Ablabesmyia,Chironomidae,Diptera,,,,,
Ablabesmyia_ornata,Ablabesmyia,Chironomidae,Diptera,,,,,
Ablabesmyia_parajanta,Ablabesmyia,Chironomidae,Diptera,,,,,
Ablabesmyia_peleensis,Ablabesmyia,Chironomidae,Diptera,,,,,
Ablabesmyia_philosphagnos,Ablabesmyia,Chironomidae,Diptera,,,,,
Ablabesmyia_rhamphe,Ablabesmyia,Chironomidae,Diptera,,,,,
Acricotopus,Acricotopus,Chironomidae,Diptera,,,,,
Alotanypus,Alotanypus,Chironomidae,Diptera,,,,,
Alotanypus_venustus,Alotanypus,Chironomidae,Diptera,,,,,
Apedilum,Apedilum,Chironomidae,Diptera,,,,,
Apsectrotanypus,Apsectrotanypus,Chironomidae,Diptera,,,,,
Arctopelopia,Arctopelopia,Chironomidae,Diptera,,,,,
Arctopelopia_flavifrons,Arctopelopia,Chironomidae,Diptera,,,,,
Asheum,Asheum,Chironomidae,Diptera,,,,,
Axarus,Axarus,Chironomidae,Diptera,,,,,
Beardius,Beardius,Chironomidae,Diptera,,,,,
Bethbilbeckia,Bethbilbeckia,Chironomidae,Diptera,,,,,
Boreochlus,Boreochlus,Chironomidae,Diptera,,,,,
Boreochlus_persimilis,Boreochlus,Chironomidae,Diptera,,,,,
Boreoheptagyia,Boreoheptagyia,Chironomidae,Diptera,,,,,
Brillia,Brillia,Chironomidae,Diptera,,,,,
Brillia_flavifrons,Brillia,Chironomidae,Diptera,,,,,
Brillia_par,Brillia,Chironomidae,Diptera,,,,,
Brillia_parva,Brillia,Chironomidae,Diptera,,,,,
Brundiniella,Brundiniella,Chironomidae,Diptera,,,,,
Brundiniella_eumorpha,Brundiniella,Chironomidae,Diptera,,,,,
Bryophaenocladius,Bryophaenocladius,Chironomidae,Diptera,,,,,
Calopsectra_neoflavella,Calopsectra,Chironomidae,Diptera,,,,,
Calopsectra_xantha,Calopsectra,Chironomidae,Diptera,,,,,
Cardiocladius,Cardiocladius,Chironomidae,Diptera,,,bi_multivoltine,,
Cardiocladius_obscurus,Cardiocladius,Chironomidae,Diptera,,,,,
Cardiocladius_platypus,Cardiocladius,Chironomidae,Diptera,,,,,
Chaetocladius,Chaetocladius,Chironomidae,Diptera,,,,,
Chernovskia,Chernovskia,Chironomidae,Diptera,,,,,
Chernovskiia,Chernovskiia,Chironomidae,Diptera,,,,,
Chironomus,Chironomus,Chironomidae,Diptera,,,univoltine,,
Chironomus,Chironomus,Chironomidae,Diptera,,,,,
Chironomus_,Chironomus,Chironomidae,Diptera,,,,,
Chironomus_attenuatus,Chironomus,Chironomidae,Diptera,,,,,
Chironomus_carus,Chironomus,Chironomidae,Diptera,,,,,
Chironomus_chelonia,Chironomus,Chironomidae,Diptera,,,,,
Chironomus_decorus,Chironomus,Chironomidae,Diptera,,,,,
Chironomus_plumosus,Chironomus,Chironomidae,Diptera,10 km or less,,,> 1 Generation per year,
Chironomus_riparius,Chironomus,Chironomidae,Diptera,,,,,
Chironomus_staegeri,Chironomus,Chironomidae,Diptera,,,,,
Chironomus_stigmaterus,Chironomus,Chironomidae,Diptera,,,,,
Chironomus_tentans,Chironomus,Chironomidae,Diptera,,,,,
Chironomus_tuxis,Chironomus,Chironomidae,Diptera,,,,,
Cladopelma,Cladopelma,Chironomidae,Diptera,,,,,
Cladotanytarsus,Cladotanytarsus,Chironomidae,Diptera,,,bi_multivoltine,,
Cladotanytarsus,Cladotanytarsus,Chironomidae,Diptera,,,,,
Cladotanytarsus_,Cladotanytarsus,Chironomidae,Diptera,,,,,
Cladotanytarsus_mancus,Cladotanytarsus,Chironomidae,Diptera,,,,,
Cladotanytarsus_vanderwulpi,Cladotanytarsus,Chironomidae,Diptera,,,,,
Cladotanytarsus_viridiventris,Cladotanytarsus,Chironomidae,Diptera,,,,,
Clinotanypus,Clinotanypus,Chironomidae,Diptera,,,,,
Clinotanypus_pinguis,Clinotanypus,Chironomidae,Diptera,,,,,
Clunio,Clunio,Chironomidae,Diptera,,,,,
Coelotanypus,Coelotanypus,Chironomidae,Diptera,,,,,
Coelotanypus_concinnus,Coelotanypus,Chironomidae,Diptera,,,,,
Coelotanypus_scapularis,Coelotanypus,Chironomidae,Diptera,,,,,
Coelotanypus_tricolor,Coelotanypus,Chironomidae,Diptera,,,,,
